OrderID,Region,Category,Revenue,Month
O0001,North,Fragrance,1016.87,Jan
O0002,South,Fragrance,1645.31,Mar
O0003,South,Skincare,1089.27,Mar
O0004,North,Makeup,1909.56,Jun
O0005,East,Skincare,898.75,Feb
O0006,East,Fragrance,900.4,Jun
O0007,East,Fragrance,431.87,Mar
O0008,East,Makeup,968.16,Feb
O0009,West,Fragrance,184.1,Jan
O0010,South,Makeup,470.41,Mar
O0011,East,Makeup,697.29,May
O0012,West,Fragrance,992.95,Jun
O0013,East,Makeup,1700.13,Apr
O0014,South,Skincare,160.32,Mar
O0015,North,Skincare,384.41,May
O0016,East,Makeup,314.54,Jan
O0017,West,Makeup,1965.68,Feb
O0018,East,Fragrance,1943.92,Apr
O0019,South,Haircare,372.68,May
O0020,South,Skincare,607.35,Mar
O0021,South,Makeup,1577.27,Apr
O0022,East,Haircare,925.95,Jan
O0023,North,Haircare,1804.16,Feb
O0024,North,Haircare,951.31,May
O0025,South,Fragrance,1849.18,Apr
O0026,South,Haircare,1088.21,May
O0027,West,Skincare,415.99,Jun
O0028,West,Fragrance,357.95,May
O0029,East,Fragrance,1030.8,Feb
O0030,West,Skincare,1940.49,Apr
O0031,North,Skincare,933.3,Jan
O0032,North,Haircare,276.21,Jan
O0033,West,Fragrance,364.67,Apr
O0034,West,Haircare,1479.81,Jun
O0035,West,Fragrance,723.91,May
O0036,South,Makeup,713.82,Jan
O0037,South,Fragrance,147.32,Jan
O0038,East,Fragrance,1717.31,Feb
O0039,East,Skincare,187.85,May
O0040,North,Haircare,409.0,Apr
O0041,South,Haircare,1230.75,Feb
O0042,East,Makeup,251.52,Feb
O0043,West,Makeup,1973.92,Jun
O0044,East,Fragrance,1740.03,Jun
O0045,West,Fragrance,1361.74,May
O0046,South,Haircare,1235.31,Jan
O0047,North,Makeup,905.37,Apr
O0048,West,Makeup,233.33,Apr
O0049,North,Skincare,761.21,Mar
O0050,West,Fragrance,1542.86,Jun
O0051,East,Fragrance,1420.63,May
O0052,West,Haircare,868.66,Jun
O0053,East,Haircare,1480.44,Apr
O0054,West,Fragrance,1215.66,Jan
O0055,East,Fragrance,1830.67,Feb
O0056,West,Skincare,1231.51,Jun
O0057,East,Skincare,1224.37,Jun
O0058,East,Skincare,1506.84,May
O0059,East,Haircare,1250.91,Feb
O0060,South,Haircare,281.36,Jan
O0061,South,Skincare,1907.17,Feb
O0062,West,Skincare,845.71,Mar
O0063,South,Haircare,1753.46,Jun
O0064,North,Skincare,1173.84,Apr
O0065,East,Makeup,1568.16,Jan
O0066,East,Makeup,159.16,May
O0067,East,Skincare,855.09,May
O0068,East,Skincare,376.47,Apr
O0069,West,Fragrance,1472.86,May
O0070,South,Haircare,1665.92,Mar
O0071,West,Fragrance,469.24,Apr
O0072,South,Skincare,1871.19,Feb
O0073,South,Fragrance,1951.85,Mar
O0074,West,Skincare,1250.27,Feb
O0075,East,Makeup,194.13,Feb
O0076,North,Haircare,1688.35,Mar
O0077,North,Fragrance,1236.31,Apr
O0078,North,Haircare,1543.13,Apr
O0079,South,Makeup,870.69,Apr
O0080,East,Skincare,428.9,Feb
O0081,West,Makeup,1075.38,Jun
O0082,West,Skincare,853.55,Jan
O0083,South,Skincare,903.04,Jun
O0084,East,Haircare,1113.81,Jan
O0085,East,Fragrance,1254.87,May
O0086,East,Skincare,1363.76,Jun
O0087,West,Makeup,284.1,Jun
O0088,West,Skincare,1196.23,Apr
O0089,South,Haircare,775.39,Feb
